OLS,Weighted_Linear_Regression,Huber,ElasticNet,PCR,PLS,Spline_ElasticNet,Neural_Network,Gradient_Boosting,Random_Forest,True,Stock_ID,Month
2.401648313307665,2.412326447218952,2.4013243588794806,2.297858261056799,2.401648313307665,2.4016486286043817,2.501370388811474,2.3576248,2.4155926072318636,2.3985791018038984,2.331223419776569,7,17
1.1628191868370714,1.1447189752787414,1.1586529962576988,1.0394105820745714,1.1628191868370727,1.1628203442685003,1.1467933105133676,1.1464863,0.624751409514922,0.7045643700622074,1.199323227448627,7,1
2.065252226979233,2.0570186868319786,2.0674197960575764,1.9760725716223486,2.0652522269792337,2.0652482714004767,2.1890728448709273,2.0896597,1.8786421324356837,1.8899375358152204,2.1528686509517905,7,19
1.1102685312625191,1.0985671232483623,1.1067602616940577,1.0627715526963306,1.1102685312625191,1.1102717341718624,1.245359774400547,1.158418,1.4971563967386117,1.364477935517694,1.1087615131924071,7,12
2.2383694234539826,2.2246182299773514,2.236095377748401,2.1652595107392436,2.2383694234539835,2.238382619363548,2.06751454222712,2.2646534,1.9365939987658232,1.8541496085892402,2.2246677400774515,7,10
2.2872953160294553,2.2834149192514053,2.286100565001961,2.2766064183385337,2.2872953160294553,2.2872984084692978,2.1799156533768898,2.3664432,1.9561008496235248,1.9309666759875128,2.3239964693432156,7,14
1.0003408539859067,0.9850656779049953,0.9988338822093918,1.0553273957185008,1.0003408539859069,1.0003422553837016,1.0579615786457457,1.0290515,1.1398710706153588,1.3726423016971123,1.000753056482043,8,9
3.4091966733788723,3.4362174590595327,3.408289847173486,3.2357808336090415,3.4091966733788714,3.4091964446233223,3.613457879440861,3.375724,2.7915282150251435,2.6409020332159874,3.329611684763349,8,17
0.6963081928846663,0.6692023335113217,0.6932510305779859,0.7399825552802631,0.6963081928846668,0.6963106494769746,0.753041290835049,0.78782886,0.6069900979393802,0.4965651681467101,0.698474044143146,8,1
1.313020041665247,1.319167178012297,1.3059618680424343,1.368583442695545,1.3130200416652476,1.3130201556587495,1.3547642775549162,1.3064591,1.1035680202863527,1.1278481685385728,1.3311766900652704,8,19
0.7628310809130274,0.7416913128448557,0.7634671307584229,0.7798156724444865,0.7628310809130284,0.7628401337265671,0.8191904659920348,0.792404,0.928867125314181,1.0487026703912592,0.691632383241019,8,12
0.9238654888029146,0.9092345506232018,0.9274694158003023,1.0185515411851442,0.9238654888029155,0.9238647566571303,0.9947858395764524,0.9349298,1.1547427457703,1.3172412107874774,0.8815850659598619,8,10
1.9896895373474166,1.992584315589891,1.997764715960547,2.0167926458306216,1.9896895373474168,1.98968933591022,2.0996135325982697,2.033924,1.843944573027318,1.6732617082201215,2.027691377244914,8,14
1.8722327120226014,1.8782113167538594,1.8666006899107968,1.775230546834392,1.8722327120226019,1.872236128016943,2.0113411994466235,1.8241054,1.636723849683102,1.636133674232476,1.8695438371836695,9,9
2.9297784187993035,2.9488635975499786,2.9261559624904963,2.8273321145286303,2.9297784187993043,2.929777454452676,3.093041901936571,2.9439507,2.7734102747666065,2.6970048399907576,3.0289921247255176,9,17
0.4571279310821373,0.44040211749564073,0.4558168650499846,0.5615487613094761,0.45712793108213745,0.4571287944369715,0.45925812949894373,0.46275717,0.5244690066686084,0.4735979391915707,0.4113694934469234,9,1
2.232875013328939,2.244770730111873,2.225136247240782,2.0986926583253442,2.2328750133289397,2.232879139825404,2.38502525574303,2.2068827,2.3003379162474995,2.191090406589883,2.186056756096499,9,19
1.002310477971462,0.999906232342957,1.0129306049034061,1.089607845397694,1.0023104779714611,1.0023066910392997,1.0948113002499014,0.9912246,1.2596201202750452,1.348296407761078,0.9900268211746641,9,12
1.9235499185147313,1.9089997165107278,1.9249757421872749,1.9248934564593847,1.9235499185147324,1.9235611129899812,1.8924982403096602,1.9649185,1.6432061903161597,1.689901380474329,1.9132634303479288,9,10
2.581636546962005,2.5838077993184054,2.576296968387038,2.459560953948711,2.581636546962007,2.5816422345348453,2.597113488246806,2.584069,2.155375532146886,1.9535425642708535,2.508601391202412,9,14
2.438211986569476,2.4457755591638914,2.4393200256624805,2.3784971164561606,2.438211986569476,2.438211714209139,2.59034828509236,2.414123,2.4379571365635795,2.4050400775369694,2.5112754560506096,10,9
2.2419320886140683,2.238976420593212,2.2473330009328443,2.144613216979889,2.2419320886140675,2.2419321508663987,2.368451945801661,2.2032847,2.3527438372700025,2.374427621597614,2.137355489293977,10,17
1.284933365696146,1.2851839465985295,1.2811104367232524,1.1577375244360464,1.2849333656961464,1.2849344064999915,1.2711920094749145,1.2543027,0.7237756280858473,0.7602946508452826,1.2456934352701055,10,1
1.521043764287551,1.5184216107995594,1.5190997429031465,1.5795205181130334,1.5210437642875514,1.5210452156656562,1.5652080467122622,1.5404192,1.8364588928163514,1.9558034712395391,1.4455316386819377,10,19
1.1542420276150527,1.1457286175625874,1.153049912510882,1.1429087571840086,1.1542420276150533,1.1542412646232725,1.2324136386293012,1.143428,1.4387876242117401,1.3590003244035658,1.252570095045022,10,12
1.0900847814266201,1.0755837491066154,1.0900544859313632,1.1122194295797427,1.09008478142662,1.090089311804736,1.1353712522599437,1.1002532,1.3876013363205981,1.3395775991803816,1.091643562789309,10,10
2.9110848585841165,2.922526142724708,2.9154782195922913,2.843422824543662,2.9110848585841156,2.9110844679843932,2.895253274632559,2.9105983,2.3874670042233004,2.07479658673322,2.88410471694639,10,14
